OWLBuildingBlock;Name;GraphicallyRepresentedBy;HasIntent;PatternDomain;CoversRequirement;ContentODPDescription;HasConsequence;Scenario
http://www.ontologydesignpatterns.org/cp/owl/informationrealization.owl;information realization;http://ontologydesignpatterns.org/wiki/images/7/7b/Informationrealization.jpg;To represent information objects and their physical realization.;Semiotics;"what are the physical realizations of this information object?what information objects are realized by this physical object?";This is a basic patterns, representing the difference between abstract and realized (manifested, concrete, etc.) information.;This pattern allows to distinguish information objects from their concrete realizations.;"The book of the ""Divina Commedia""."
http://ontologydesignpatterns.org/cp/owl/intensionextension.owl;IntensionExtension;http://ontologydesignpatterns.org/wiki/images/0/01/Intensionextension.jpg;To represent the meaning of an information object: the concepts it expresses, the things it is about.;"GeneralSemiotics";"What is the meaning of an information object?What information objects express this meaning?What is this about?How can I call this?";This pattern employs a simple set of properties to link information objects to their meanings, and to entities they can be about.;We are able to distinguish between the intension of the meaning of an information object (its social object, e.g. a concept), and its extension (the entities or ets of entities it can be about). In practice, this pattern allows to encode a minimal version of the semiotic triangle, and it's useful in all cases where the domain and task need to represent in a same ontology e.g. eords, concepts, and things. SKOS has an overlap with this pattern.;"Leonardo da Vinci' is the name of the main Rome airport'Legal Person' means an incorporated entity with legal status."
http://www.ontologydesignpatterns.org/cp/owl/invoice.owl;Invoice;http://ontologydesignpatterns.org/wiki/images/e/eb/Invoice.jpg;To represent the core attributes of an invoice;Business;"What are the transactions involved in this invoice?What is the order this invoice is referring to?What is the line item for this invoice?What is the amount of the transactions involved in this invoice?What currency is applied to this invoice?";-;Heterogeneous models for invoices can be aligned to this pattern, which then acts as a semantic facade to different invoice management applications. The Context class can be used to gather temporal,spatial and organizational data. Otherwise, other specific patterns can be composed in order to deal with that.;"An invoice refers to transactions related to an ordered item for a certain amount of currencyand is grounded in a (legally valid) document."
http://descartes-core.org/ontologies/lca/1.0/LCAPattern.owl;LCA Pattern;http://ontologydesignpatterns.org/wiki/images/4/4b/LCAFlow.png;Life Cycle Assessment (LCA) studies the environmental impact of products taking into account their entire life-span and production chain. This ontology design pattern specifies key aspects of LCA/LCI data models, namely the notions of flows, activities, agents, and products, as well as their properties.;;"Is a certain flow a reference product?What is the location of an activity?";The pattern is intended to foster interoperability between existing data models, specifications, and software, and thereby act as a joint building block for the rapidly increasing interest in semantics within the broader LCA community.;This ontology design pattern does neither cover the process of carrying out life cycle assessments, e.g., how data is gathered or how so-called system boundaries are defined, nor does it provide the variety of spatial, temporal, and thematic attributes used to scope inventory items, e.g., to express the fact that coal extraction may have varying impacts depending on the geographic region and used technology.;"The proposed ontology design pattern 1 is meant to form a common core for the semantic description of key elements of life cycle inventories. A solar panel example: assessing the impacts of operating a solar array goes beyond the pure manufacturing and assembly of the photovoltaic modules. It also includes transportation emissionsinstallation emissionsoperation emissionsand the final disposal emissions. Such assessment first requires the gathering of all relevant data from different sources into a so-called Life Cycle Inventory (LCI)followed by the actual assessment of the environmental impacts based on the gathered dataused modelsand the literature. Understanding the complex impact of products is crucial for arriving atand maintaininga sustainable world where human needs are met without causing harm to the environment or impacting the ability of future generations to meet their needs."
http://purl.oclc.org/NET/lldr/ns#;LicenseLinkedDataResources;http://ontologydesignpatterns.org/wiki/images/0/08/Licenselinkeddataresources.png;To provide a pattern for expressing rights on Linked Data Resources, understood as RDF triples, datasets or mappings. These rights include intellectual property rights, database rights and the right of access, which can be limited by personal data protection laws and others. Rights expressions may assert, waive and license the rights, either conditionally or inconditionally, either to the public or to agents in particular.;"Linked DataLincense";;-Adhere to the underlying structure present in other Rights Expression Languages -Be able to represent existing known licenses (i.e. Creative Commons licenses etc.) -Support database rights: extraction and re-utilization -Support privacy law (personal data handling) and the right to access -Support the intellectual property law rights: reproduction, distribution, transformation -Support these right declarations: Unconditionally waiving rights, Restating that some rights are reserved, Licensing rights subject to conditions -Supporting existing licensing practices for RDF resources -Supporting these business models: Open data business models, Non open data business models, Hybrid models.;A more precise attribution of rights expression to Linked Data;Declaring rights on both Linked Open Data and Linked Closed Data
http://www.ontologydesignpatterns.org/cp/owl/list.owl;List;http://ontologydesignpatterns.org/wiki/images/d/d5/List.jpg;To represent ordered collections, i.e. lists.;;"What are the items (elements) in this list?What is the length (size) of this list?What is the first/last item in this list?What resource does this list item contain?What it the next/previous item in the list?";Representing ordered lists, through a specialization of the bag pattern, where each resource in the bag is referred through an item, so that the same item can occur in several places. The usual properties of lists are also there, i.e. the sequence of elements, and references to the first and last item.;;
http://www.essepuntato.it/2010/06/literalreification;Literal Reification;http://ontologydesignpatterns.org/wiki/images/1/12/Literalreification_new.png;This pattern promotes any literal as â€œfirst class objectâ€ù in OWL by reifying it as a proper individual of the class litre:Literal.;General;"What is the context in which entities refer to a particular literal value?What is the meaning of a particular value considering the context in which it is used?";Literals are reified in proper ontological individual (belonging to the class 'Literal'), expressing the literal value they refer to through a data property. This reification allows to use each 'reified literal' as subject or object of assertions.;This pattern allows to specify different contexts and/or meanings to a particular literal value.;"Modelling domains concerning descriptive tagsin which each tag may have more than one meaning depending on the context in which it is used. Extending quickly the capabilities of a model by adding the possibility to make assertions on valuespreviously referred through data propertieswithout modifying it."
http://descartes-core.org/ontologies/mt/1.1/MaterialTransformationPattern.owl;Material Transformation;http://ontologydesignpatterns.org/wiki/images/c/c4/Material-transformation.jpg;To contextualize the transformation process from raw components and the required equipment to a final manufactured artifact.;"ManufacturingChemistryWorkflowEcology";"What material resources were required to produce a product?Where did the transformation take place?What was the time necessary for the transformation?What other materials or conditions were necessary for the transformation process to occur?What materials change during the transformation?";The pattern models a material transformation as something that has inputs and catalysts, and produces some outputs. All inputs, catalysts and outputs are material, and within them, embodied energy may be described.;This is not a very generic pattern describing a change of states. It may not be applicable to broader types of transformation, like change of money, or change of political affiliations, etc. However, an instance of this pattern may be chained with another instance of this pattern or an instance of semantic trajectory.;"A pile of wood is transformed into ash by burning. Emboddied energy involved in the process of mixing aggregatewatercement and other binders to create concrete. Materials required to construct a manufactured artifact such as a window (glasswoodaluminum)."
https://raw.githubusercontent.com/cogan-shimizu-wsu/MaterialsPropertyOwl/master/matl-prop.owl;MaterialsProperty;http://ontologydesignpatterns.org/wiki/images/5/5b/MatlPropBasic_resized.png;To capture the provenance an assertion about a material's properties as well as capture the particulars of the property itself.;"Materials ScienceManufacturing";"What is the temperature range where an ultimate tensile strength of x is valid for material y?What materials give off a faint odor of burnt hair during a burn test?Who established values in the range of x to y as the plane-strain fracture toughness for material z?What plate materials have a crack growth rate less than x in air for a stress intensity range greater than ya stress ratio of 0.3and a crack plane orientation of L-T?";This pattern provides an extensible and modular content ontology design pattern that captures materials properties, the governing conditions, and the asserting authority.;;
http://gate.ac.uk/gate-extras/neon/ontologies/metonymy1_FAO.owl;FAO-metonymy-species-commodity;http://ontologydesignpatterns.org/wiki/images/f/fc/Met1.jpg;"To establish a link between species exploitation and consumer goods. This pattern has been observed in WordNet, where words share the following metonymic or regular polysemic patterns: animal-food, animal-commodity and life form-consumer goods. This is why the pattern has been named ""metonymy"". Regular polysemy is a metonymic phenomenon in that it describes the substitution of one word sense by another related sense. It establishes a semantic relation between two concepts that are associated with the same word. Regular polysemy is regular in that it captures conventionalized and therefore recurrent processes of sense extension, which have been captured in lexical resources such as dictionaries and thesauri.";Fishery;For which commodity is the species used when caught?;--;the link between species and consumer product will allow the blacklisting of product manufactured from endangered stocks.;Yellowfin tuna is provided as fresh or chilled food commodity
http://www.ontologydesignpatterns.org/cp/owl/naryparticipation.owl;Nary Participation;http://ontologydesignpatterns.org/wiki/images/e/e2/Naryparticipation.jpg;To represent events with their participants, time, space, etc.;General;"What are the participants in that event at this time?What events had what participants in that location?";---;All sorts of relations denoting events with multiple participants, space-time indexing, etc. can be represented with this pattern. When objects participate at the event at different times or with different parts, more elementary nary-participation instances must be created, and made parts of the main one.;"The match lasted 95 minutesand the winner used a new nano-carbon racquet."
http://ontologydesignpatterns.org/cp/owl/objectrole.owl;object role;http://ontologydesignpatterns.org/wiki/images/a/a4/Objectrole.jpg;To represents objects and the roles they play.;General;"what role does this object play?which objects do play that role?";-;it is possible to make assertions about roles, which are typically considered at the meta- level of an ontology. Instances of [[Submissions:Objectrole/Role]] reify such elements, which are therefore put in the ordinary domain of an ontology. It is not possible to parametrize the classiï¬Åcation over different dimensions e.g., time, space, etc.;This old glass is used as a ï¬‚ower pot.
http://delicias.dia.fi.upm.es/ontologies/ObjectWithStates.owl;Object with states;http://ontologydesignpatterns.org/wiki/images/1/11/ObjectWithStatesODP.png;An object can have different states for which different restrictions apply. The goal of the pattern is to allow modelling the different states of an object and the restrictions on such object for its different states.;General;"Objects must have a unique stateObject states must belong to a single collection of non-duplicate elements (i.e.to a set)The possible states are: StateAStateB and StateCAn object can have three different statesObjects in StateA must have at least one value for property property1Objects in StateB must have at most one value for property property2Objects in StateC must have exactly one value for property property3";"The pattern contains three classes, one for representing objects, another for representing object states, and a third one for representing sets of states. Besides, it contains object properties for relating objects and states (which are subproperties of those defined in the Situation pattern [[http://ontologydesignpatterns.org/cp/owl/situation.owl]]) and for relating states and sets of states (reused from the CollectionEntity pattern [[http://ontologydesignpatterns.org/cp/owl/collectionentity.owl]]) and a datatype property for defining the size of a set of states (reused from the Set pattern [[http://ontologydesignpatterns.org/cp/owl/set.owl]]). For applying the pattern, first all the possible states of the object must be created as instances of the state class using the Value Partition pattern [http://www.w3.org/TR/swbp-specified-values/]. Then, different classes must be defined to represent the object in each of the states and state-specific restrictions must be applied to those classes; the object class must be defined as a disjoint union of these classes.";The pattern requires modelling states as individuals instead of as literals.;"A sample scenario is the following. A software defect created in an issue tracker must have a creator and be associated to a certain software product. Once it is checked that the defect is reproducibleit must be assigned to some developer and have a certain priority. Howeverbefore checking the defect reproducilibty the defect must not have either asignee or priority."
http://www.ontologydesignpatterns.org/cp/owl/observation.owl;Observation;http://ontologydesignpatterns.org/wiki/images/a/a9/Observation.jpg;The intent of this pattern is to represent observations of things, under a set of parameters. Common parameters may be the time and place of the observation, but may be any feature that is observed concerning the specific thing being observed.;"GeneralScience";What objects have been observed? What are the observations of this object? What are the parameters under which this object was observed? What objects were observed under this parameter?;...;We are able to represent the parameters of observations made.;The aquatic species 'Skipjack tuna' was observed in 2004 having the exploitation state 'fully exploited' in the climatic zone 'tropical' at the vertical distance 'pelagic'.
http://www.irit.fr/recherches/MELODI/ontologies/AAE.owl;Actuation-Actuator-Effect;http://ontologydesignpatterns.org/wiki/images/2/20/Odp_AAE.png;This ODP intents to model the relationship between an Actuator and the Effect it has on its environment through Actuations. It structures an Actuator ontology : http://www.irit.fr/recherches/MELODI/ontologies/SAN.owl;Internet of Things;;This pattern mirrors the Stimulus-Sensor-Observation ontology design pattern, described at http://geog.ucsb.edu/~jano/Semantic_Sensor_Ontology_2010.pdf. The idea was to extend SSN in order to model the notion of connected Actuator, and not only Sensor. To do so, we adapted SSN's core pattern, SSO, into AAE.;;A light switch has an impact on the luminosity when it is toggled
http://linkedu.eu/dedalo/explanationODP.owl;ExplanationODP;http://ontologydesignpatterns.org/wiki/images/0/0a/Odp.png;Describing the process and components of an explanation in different disciplines;Explanation;;Explanation;;
http://www.cs.ubbcluj.ro/~ivpop/ontologies/oopmetrics.owl;OOPMetrics;http://ontologydesignpatterns.org/wiki/images/0/0a/OOPMetricsDiagram.png;To represent software metrics especially for the purpose of detecting design-flaws in software systems based on these metrics. This is useful for re-engineering the software system., De a reprezenta metricile soft in special in scopul detectarii defectelor de proiectare din sistemele soft pe baza acestor metrici. Acest lucru este folositor pentru reingineria sistemului soft.;Software Engineering;"What are the software metrics for a particular project/package/class/method? Knowing the software metricsis there a design-flaw in the software system?Care sunt metricile soft pentru un anumit proiect/pachet/clasa/metoda? Cunoscand metricile softexista un defect de proiectare in sistemul soft?";This is an ontology pattern that represents software metrics for OOP. The unit test present in the ontology pattern shows how an ontology that uses this pattern can be queried to satisfy the scenario.;Software anti-patterns (design-flaws) can be detected based on software metrics by using this ontology pattern., Anti-sabloanele (defectele de proiectare) soft pot fi detectate pe baza metricior soft daca se foloseste aceasta ontologie sablon.;"Find if a class (or which class) is a God Class based on it's metrics.Gaseste daca o clasa (sau care clasa) se inscrie in anti-sablonul ""God Class"" pe baza metricilor ei."
http://ontologydesignpatterns.org/cp/owl/parameter.owl;Parameter;http://ontologydesignpatterns.org/wiki/images/5/56/Parameter.jpg;To represent parameters to be used for a certain concept.;General;;A basic pattern to represent parameters over concepts. Implemented with simple classes and properties.;;
http://www.ontology.se/odp/content/owl/ParticipantRole.owl;ParticipantRole;http://ontologydesignpatterns.org/wiki/images/3/34/ParticipantRole.jpg;To represent participants in events holding specific roles in that particular event.;"GeneralOrganization";"What is the role of this object in this event?What is the object holding this role in this event?In what event did this object hold this role?";The pattern introduces a situation that connects the object to its role in a particular event.;This pattern does not take into account time aspects of the participation, for such aspects see the timeindexedparticipation-pattern.;John was elected the meeting secretary of today's board meeting. During the party we used the blue cup as a vase.
http://ontologydesignpatterns.org/cp/owl/participation.owl;Participation;http://ontologydesignpatterns.org/wiki/images/8/86/Participation.jpg;To represent participation of an object in an event.;General;Which objects do participate in this event? Which events do this object participate in?;This pattern is a basic one, and enables the representation of any simple binary relation between objects and events.;It is possible to model whatever relation between objects and events. Using cardinality restrictions appropriately allows to limit the number of participants, e.g. 'life of' is a specialization of this pattern that requires a functional object property (cardinality 1. . .1). This is a non-temporal version of the particpation relation. If we need a time-indexed relation, use http://ontologydesignpatterns.owl/cp/owl/timeindexedparticipation.owl;Aldo Gangemi participated in the premiere of La Dolce Vita.
http://www.ontologydesignpatterns.org/cp/owl/partof.owl;part of;http://ontologydesignpatterns.org/wiki/images/b/b4/Partof.jpg;To represents entities and their parts.;Parts and Collections;"what is this entity part of?What are the parts of this entity?";--;"This Content OP allows designers to represent entities and their parts i.e., part-whole relations, with transitivity. The temporal aspect of this relations cannot be expressed with this Content OP; in order to solve this issue the [[Submissions:TimeIndexedPartOf| time indexed part of]] Content OP can be used. For an intransitive part-of Content OP see [[Submissions:Componency| componency]].";"Brain and heart are parts of the human bodysubstantia nigra is part of brain."
http://delicias.dia.fi.upm.es/ontologies/PeriodicInterval.owl;PeriodicInterval;http://ontologydesignpatterns.org/wiki/images/6/60/PeriodicIntervalv0.jpg;The goal of this pattern is to represent non-convex intervals where the duration of each internal interval and the duration of the gaps between intervals are constant. These intervals are called periodic intervals within the context of this pattern.;Time;What is the period of the interval 'every tuesday of 2010'? The period is a week (weekly).;The class â€œIntervalâ€ù defined in the OWL-Time ontol-ogy has been extended within this pattern by means of the class â€œPeriodicIntervalâ€ù. This concept has been created in order to define periodic intervals. As we have al-ready mentioned, these intervals are defined by four elements, namely, its beginning, its end, the duration of each subinterval and the duration of the period, that is, the gaps between two subintervals. In order to model the beginning and end of the inter-val, we have reused the relationships â€œhasBeginningâ€ù and â€œhasEndâ€ù already defined in the OWL-Time ontology. By taking advantage of the concepts and relations al-ready defined in the OWL-Time ontology instead of creating new ones we both pro-mote the reuse of existing models and avoid the inclusion of unnecessary complexity within the pattern being developed. The durations of the subintervals and the period between them have been modelled by means of the relationships â€œhasIntervalDura-tionPerPeriodâ€ù and â€œhasPeriodâ€ù respectively. Both relationships are defined between the concepts â€œPeriodicIntervalâ€ù and â€œDurationDescriptionâ€ù.;This content pattern allows designers to represent non-convex intervals where the period between subintervals, that is, the gaps between subintervals, and the duration of the subintervals are constant.;Sam teaches every monday
http://www.ontologydesignpatterns.org/cp/owl/place.owl;Place;http://ontologydesignpatterns.org/wiki/images/f/f7/Place.png;To talk about places of things.;General;Where is a certain thing located? What is located at this place?;This is a basic pattern, useful to represent generic locations for anything, which becomes a place when is assumed as a reference location.;We can represent, transitively, where something is located. It remains unspecified what kind of location relation we are trying to represent: reference location, partial location, physical location, social or metaphoric location, etc. Moreover, temporal location is not caught with this pattern (you need a placement situation for that).;The Colosseum is located in Rome.
http://windermere.aston.ac.uk/~monika/ontologies/Reactor.owl;Reactor pattern;http://ontologydesignpatterns.org/wiki/images/4/4b/Reactor-pattern.png;The remit of the reactor pattern is to enable the modelling of reactive processes that consume inputs and produce outputs under specific environmental conditions and on being triggered by certain events.;;"1. What are the inputs consumed by a certain process?2. What environmental conditions need to hold for the process to get activated?3. What are the outputs produced by the process?4. Which event triggers a specific process?5. What is the measurement criteria for a specific parameter?";The reactor pattern provides a building block for the ontological modelling of reactive processes. The pattern can be used across domains in scenarios where a reactor is used to run processes that consume inputs to produce outputs under controlled environmental conditions and when triggered by certain events. As an example, the pattern has been applied to the algal biomass domain to model the reactive process of algae cultivation.;The main advantage of this pattern is that its provides ontological modelling capabilities for the inputs, outputs and environmental conditions that govern reactive processes across several domains, independent of modelling details of the actual reactor involved. This effectively caters for exposing a black box view of the process, which is very desirable when querying the model for consumption and production logistics of the process.;"As an exemplifier for the reactor patternwe present a use case fromthe domain of algal biomass. We employ the reactor pattern in anontology OntoMDL. The ontology models a process for algal biomasscultivation. OntoMDL implements the Minimum DescriptiveLanguage(MDL) standard prescribed by the AlgalBiomass Organisation(ABO) for algal operation. The set of descriptivemetrics recommended by MDL as inputs to the process are carbonwatertotal infrastructure areatotal energynutrientsconsumables andlabour. Possible outputs from the process are algal constituentproductsindirect algal productsuncaptured gas emissionliquidwaste outputsolid waste output. Some environmental conditions thatmust hold for the algae to be harvested are(1)The water must be in a temperature range that will support the specific algal species being grown.(2)The pH range for most cultured algal species should be between 7 and 9with the optimum range being 8.2-8.7.The event that triggers of the algae cultivation is the addition of the source culture to the growing containers or reactors."
http://ontologydesignpatterns.org/cp/owl/region.owl;Region;http://ontologydesignpatterns.org/wiki/images/7/73/Region.jpg;"To represent and reason on values of attributes of things, by explicitly talking about the dimensions (""regions"") of the attributes, which include those values.";General;"What is the value for the attribute of that entity?Which entities have a certain value on that parameter/attribute/feature?";This pattern is a basic one, which allows to talk about attributes/parameters/dimensions, while still referring to their values. It creates a path from things to data values through 'regions' representing attributes.;We can represent and reason on *any* kind of attributes, parameters, features, etc., which have a given set of values. With the new OWL2 support for custom and complex datatypes, this pattern should be confronted with possible enrichments, or may be restricted to OWL1. Anyway, since datatypes cannot overlap with classes even in OWL2, it remains useful for the cases where the domain must be kept homogeneous.;
http://purl.org/net/social-reality;Social Reality (OWL 2);http://ontologydesignpatterns.org/wiki/images/2/2a/Relative-facts.png;Capture Searle's theory on observer relative and institutional facts, used in creating social reality. See also the OWL 2 Agent-Role pattern.;;;Using the approach taken in [[Submissions:N-Ary_Relation_Pattern_(OWL_2)]] we place an observer relative fact (OR) in a context (the observer, C) and the brute fact (BF). For the theory This is a reified relation, and we then specify a role chain that allows us to directly relate the observer (context C) to the brute fact using a relation that reflects the fact that the brute fact counts-as some observer relative fact. See Searle, 1995 (construction of social reality) and/or: Rinke Hoekstra. Ontology Representation â€“ Design Patterns and Ontologies that Make Sense, volume 197 of Frontiers of Artificial Intelligence and Applications. IOS Press, Amsterdam, June 2009. Rinke Hoekstra. Representing social reality in owl 2. In Evren Sirin and Kendall Clark, editors, Proceedings of OWLED 2010, June 2010. for the details of this theory.;;
https://curate.nd.edu/downloads/9p29086355b;RelativeRelationship;http://ontologydesignpatterns.org/wiki/images/2/27/RelativeRelationshipPattern.jpg;For dynamically conceptualizing, establishing, tracking, and updating relative relationships and dependencies between entities (real or representational) of a physical, temporal, and/or importance scope.;"Parts and CollectionsDecision-making";;Gypsum is cheaper to replace than brick.;;
http://semantic.cs.put.poznan.pl/ontologies/reportingevent.owl;ReportingEvent;http://ontologydesignpatterns.org/wiki/images/b/b6/ReportingEvent-scheme.png;The intent of the pattern is to allow for modelling situations in which the knowledge about an event cannot be treated as certain. It is particularly useful for cases in which two or more agents provide different, contradictory information about the same event. It can be also used for modelling situation in which a single agent provided contradictory information about the same event in different points in time. In general the pattern allows for stating different circumstances of an act of the information provision.;"GeneralEvent Processing";"What characteristics (date/participants/cause etc.) is an actual event said to have?Which agent made a statement about an actual event?On which sources these statements were based?What were circumstances of providing information about an actual event?";There are in total 3 different types of events included in the pattern. The most important one is the ActualEvent, which is the physical event -- event that actually happened or is said to have happened. All the circumstances of the event (contexts) are not directly linked to the ActualEvent. They are attached to the ReportedEvent, which constitutes a view of the actual event included in a particular description/report/statement. By making the ReportedEvent an Event, we can use all properties that could be used in case of an ordinary event, like place, time interval, cause and consequences. They are grouped in a class ReportedEventContext and are attached by hasContext property or its specialisations. As ReportedEvent provides an information about the ActualEvent entity, it can be viewed as InformationObject. It is connected to an ActualEvent using the isAbout property. The third event included in our pattern is the act of reporting the actual event -- the ReportingEvent. Its result is an ReportedEvent (linked using property reports). By modelling the act of reporting as an event, we can expose its different circumstances, for example the timestamp at which the particular reporting took place. The ReportingEvent can be also viewed as an activity, performed by a certain agent (person or organisation) -- EventReporter, utilising defined sources.;The pattern is rather complex and should only be used if the circumstances of the events are expected to be uncertain (to differ in different event reports).;Two History professors have different opinion about the same actual event. The exemplary actual event is baptism of prince Mieszko I. The baptism exact place is a subject to historical debate. According to professor Hanna KÃ_Äçka-Krenz the likely place was PoznaÅ„. She bases her claim on PoznaÅ„ excavations that she conducted. However the late professor Labuda pointed to Lednica Holm. He also based his claims on the local excavations but also on historical annals.
http://semantic.cs.put.poznan.pl/ontologies/newsreportingevent.owl;NewsReportingEvent;http://ontologydesignpatterns.org/wiki/images/d/d9/ReportingNewsEvent-scheme.png;The pattern can be used for modelling situations in which we are not certain that a particular actual event has the properties which were described in a news message. We want to define the properties of an actual event which were reported (time, place, actors, subevents, cause, effect etc.), but not to treat them as universal, verified knowledge. The pattern also allows to define who is responsible for a particular description of an event and how this description is dealt with.;"Event ProcessingMediaSocial Science";"What aspects of an actual event were presented in the news message?Who reported an actual event? Which news provider they represented?When was a certain actual event reported for the first time?What actual events are presented in a certain medium/by media of a certain news provider?How was an actual event presented?";The pattern extends the ReportingEvent pattern by specifying the primary properties of the specialisation of the ReportingEvent class. The specialisation, NewsReportingEvent, denotes the act of providing a unit of information (ActualEventView) to the general public. The act utilises a certain Media (TV station, radio station, newspaper, website). A Media is owned by a certain SocialAgent - NewsProvider. This agent takes partial responsibility for the content provided, but its responsibility differs from the one of the NewsEventReporter, an Agent that directly reports the ActualEvent. Other properties which are very important for a NewsReportingEvent are time at which the event is reported and the context of presentation.;The pattern is rather complex and should only be used if the circumstances of the events presented in a media are expected to be uncertain (to differ in different news event reports of different news providers).;"A single actual eventbus drivers protestis presented in to different media: a TV news stationand a news website. John Doe prepared the material for the station Channel 55owned by Media Corp.This material was presented as first material in a news programme on 16/07/2016started at 19:30 and ended at 19:35.It was based on correspondent report. The material said that the cause of the protest was malfunction of busesand that a brutal police intervention took place.The article from website livingintheworld.com also mentioned malfunction of busesbut it also mentionedother cause of protest: planned reduction of social benefits. It did not mention brutal police interventionbut it did mention destruction of public property. The article seems not important for the website authorsit was presented at the page bottom."
http://semantic.cs.put.poznan.pl/ontologies/newsreportingevent.owl;NewsReportingEvent;http://ontologydesignpatterns.org/wiki/images/d/d9/ReportingNewsEvent-scheme.png;The pattern can be used for modelling situations in which we are not certain that a particular actual event has the properties which were described in a news message. We want to define the properties of an actual event which were reported (time, place, actors, subevents, cause, effect etc.), but not to treat them as universal, verified knowledge. The pattern also allows to define who is responsible for a particular description of an event and how this description is dealt with.;"Event ProcessingMediaSocial Science";"What aspects of an actual event were presented in the news message?Who reported an actual event? Which news provider they represented?When was a certain actual event reported for the first time?What actual events are presented in a certain medium/by media of a certain news provider?How was an actual event presented?";The pattern extends the ReportingEvent pattern by specifying the primary properties of the specialisation of the ReportingEvent class. The specialisation, NewsEventReportingEvent, denotes the act of providing a unit of information (ReportedNewsEvent) to the general public. The act utilises a certain Media (TV station, radio station, newspaper, website). A Media is owned by a certain SocialAgent - NewsProvider. This agent takes partial responsibility for the content provided, but its responsibility differs from the one of the NewsEventReporter -- an Agent that directly reports the ActualEvent. Other properties which are very important for NewsEventReportingEvent are time at which the event is reported and the context of presentation.;The pattern is rather complex and should only be used if the circumstances of the events presented in a media are expected to be uncertain (to differ in different news event reports of different news providers).;"A single actual eventbus drivers protestis presented in to different media: a TV news station and a news website. John Doe prepared the material for the station Channel 55owned by Media Corp. This material was presented as first material in a news programme on 16/07/2016started at 19:30 and ended at 19:35. It was based on correspondent report. The material said that the cause of the protest was malfunction of busesand that a brutal police intervention took place. The article from website livingintheworld.com also mentioned malfunction of busesbut it also mentioned other cause of protest: planned reduction of social benefits. It did not mention brutal police interventionbut it did mention destruction of public property. The article seems not important for the website authorsit was presented at the page bottom."
http://www.ontologydesignpatterns.org/cp/owl/fsdas/resourceabundanceobservation.owl;ResourceAbundanceObservation;http://ontologydesignpatterns.org/wiki/images/7/7a/Resourceabundanceobservation.jpg;The intent of the pattern is to be able to represent observations of aquatic resources, where the observations have been made a certain year and has certain other parameters.;Fishery;What resource is observed? For what year and at what abundance level?;...;The patterns states that for each instance of the resource observation all parameters exist, this does not however mean that they are necessarily present in the knowledge base. Any dependencies between parameters have not been taken intor account, there are no formal restrictions on the combination possible. The parameters are intended to have a fixed set of values (to be defined as nominals) but this is not explicit in the pattern.;Give me the resource observations for the year 2004 Give me the resource observations where the abundance level is 'Low abundance'
http://www.ontologydesignpatterns.org/cp/owl/fsdas/resourceexploitationobservation.owl;ResourceExploitationObservation;http://ontologydesignpatterns.org/wiki/images/1/12/Resourceexploitation.jpg;The intent of the pattern is to be able to represent observations of aquatic resources, where the observations have been made a certain year and has certain other parameters.;Fishery;What resource is observed? For what year and at what exploitation rate and exploitation state?;...;The patterns states that for each instance of the resource observation all parameters exist, this does not however mean that they are necessarily present in the knowledge base. Any dependencies between parameters have not been taken intor account, there are no formal restrictions on the combination possible. The parameters are intended to have a fixed set of values (to be defined as nominals) but this is not explicit in the pattern.;Give me the resource observations for the year 2004 Give me the resource observations where the exploitation rate is 'Moderate fishing mortality' Give me the resource observations where the state is 'fully exploited'
Roehl-jansen_disposition-pattern.owl;Disposition;http://ontologydesignpatterns.org/wiki/Image:Roehl-Jansen_Disposition.pdf;This pattern allow the representation of non-probabilistic dispositions with unique triggering and realization process types.;"Upper OntologyBiologyGeneral";"What is the triggering process for a given disposition? (e.g.a dose of penicilin can unfold its antibiotic disposition when being swallowed) What is the realization of a given disposition? (e.g.developing a feverrash)";"Relations are being defined between dispositions, their realizations processes and their triggering processes. The pattern is easily compatible with many top-level ontologies. In this description, we use classes from BFO and BioTop. References: - Roehl/Jansen: ""Representing Dispositions"", Journal of Biomedical Semantics 2011, 2(Suppl 4):S4 (9 August 2011). - BioTop, http://www.imbi.uni-freiburg.de/ontology/biotop/.";;
http://purl.org/net/roles;Roles (OWL 2);http://ontologydesignpatterns.org/wiki/images/5/59/Role.png;Capture the relational nature of roles using OWL 2 property chains, using the[[Community:Social Reality (OWL 2)|Social Reality (OWL 2)]] pattern. Using this pattern the role-as-relation and role-as-class approach can coexist peacefully inside a single ontology.;;;"Extend the[[Community:Social Reality (OWL 2)|Social Reality (OWL 2)]] pattern with classes for roles, functions, agents and actions. Create a new subproperty ""plays"" for the counts-as relation. We create new property chains to traverse the context and plays relation, that allow us to infer the role-as-relation from the role-as-class description. Imports the[[Community:Social Reality (OWL 2)|Social Reality (OWL 2)]] pattern from [http://purl.org/net/social-reality].";;
